STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
54916099999,2024/11/5,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/6,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/7,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/8,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/9,35.5666666,116.85,53,"YANZHOU, CH",0.02,G,999.9,010000
54916099999,2024/11/10,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/11,35.5666666,116.85,53,"YANZHOU, CH",0.01,G,999.9,000000
54916099999,2024/11/12,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/23,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/24,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,010000
54916099999,2024/11/25,35.5666666,116.85,53,"YANZHOU, CH",0.39,G,999.9,010000
54916099999,2024/11/26,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/27,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/28,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/29,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/11/30,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/2,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/3,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/4,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/12/5,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/12/6,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/12/7,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/8,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/9,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/10,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/11,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/12,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/13,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/14,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/15,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/16,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/17,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/18,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/19,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/20,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/21,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/22,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/23,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/24,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/25,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/26,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/27,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/28,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/29,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/30,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/12/31,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
